Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PR_void         reduce using rule 41 (defVariables -> PR_bool tipoVar defVar1 TO_PuntoComa .)
    ID              reduce using rule 41 (defVariables -> PR_bool tipoVar defVar1 TO_PuntoComa .)
    PR_write        reduce using rule 41 (defVariables -> PR_bool tipoVar defVar1 TO_PuntoComa .)
    PR_read         reduce using rule 41 (defVariables -> PR_bool tipoVar defVar1 TO_PuntoComa .)
    PR_return       reduce using rule 41 (defVariables -> PR_bool tipoVar defVar1 TO_PuntoComa .)
    PR_circulo      reduce using rule 41 (defVariables -> PR_bool tipoVar defVar1 TO_PuntoComa .)
    PR_rectangulo   reduce using rule 41 (defVariables -> PR_bool tipoVar defVar1 TO_PuntoComa .)
    PR_espiral      reduce using rule 41 (defVariables -> PR_bool tipoVar defVar1 TO_PuntoComa .)
    PR_estrella     reduce using rule 41 (defVariables -> PR_bool tipoVar defVar1 TO_PuntoComa .)
    TO_BRACKCLO     reduce using rule 41 (defVariables -> PR_bool tipoVar defVar1 TO_PuntoComa .)


state 52

    (42) defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .

    PR_global       reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_function     reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_main         reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_While        reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_if           reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_int          reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_float        reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_bool         reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_void         reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    ID              reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_write        reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_read         reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_return       reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_circulo      reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_rectangulo   reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_espiral      reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_estrella     reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    TO_BRACKCLO     reduce using rule 42 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)


state 53

    (1) programa -> startQuad varGlobales cambiaScope declaraFunciones PR_main fillMainQuad TO_BRACKOP . setMainFuncionValores mainBloque TO_BRACKCLO endPrograma
    (24) setMainFuncionValores -> .

    PR_While        reduce using rule 24 (setMainFuncionValores -> .)
    PR_if           reduce using rule 24 (setMainFuncionValores -> .)
    PR_int          reduce using rule 24 (setMainFuncionValores -> .)
    PR_float        reduce using rule 24 (setMainFuncionValores -> .)
    PR_bool         reduce using rule 24 (setMainFuncionValores -> .)
    PR_void         reduce using rule 24 (setMainFuncionValores -> .)
    ID              reduce using rule 24 (setMainFuncionValores -> .)
    PR_write        reduce using rule 24 (setMainFuncionValores -> .)
    PR_read         reduce using rule 24 (setMainFuncionValores -> .)
    PR_return       reduce using rule 24 (setMainFuncionValores -> .)
    PR_circulo      reduce using rule 24 (setMainFuncionValores -> .)
    PR_rectangulo   reduce using rule 24 (setMainFuncionValores -> .)
    PR_espiral      reduce using rule 24 (setMainFuncionValores -> .)
    PR_estrella     reduce using rule 24 (setMainFuncionValores -> .)
    TO_BRACKCLO     reduce using rule 24 (setMainFuncionValores -> .)

    setMainFuncionValores          shift and go to state 57

state 54

    (10) defFuncion -> decTipo ID agregaFuncion . TO_PAROP decParametros TO_PARCLO TO_BRACKOP mainBloque TO_BRACKCLO endProcCuad

    TO_PAROP        shift and go to state 58


state 55

    (45) defVar2 -> TO_COMA defVar1 .

    TO_PuntoComa    reduce using rule 45 (defVar2 -> TO_COMA defVar1 .)


state 56

    (48) arreglo -> ID TO_CBRACKOP TO_INT . TO_CBRACKCLO escribeArr

    TO_CBRACKCLO    shift and go to state 59


state 57

    (1) programa -> startQuad varGlobales cambiaScope declaraFunciones PR_main fillMainQuad TO_BRACKOP setMainFuncionValores . mainBloque TO_BRACKCLO endPrograma
    (15) mainBloque -> . funcCiclos mainBloque
    (16) mainBloque -> . funcCondicionales mainBloque
    (17) mainBloque -> . defVariables mainBloque
    (18) mainBloque -> . llamadaDeFunciones mainBloque
    (19) mainBloque -> . funcIgual mainBloque
    (20) mainBloque -> . funcWrite mainBloque
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . funcReturn mainBloque
    (23) mainBloque -> . empty
    (31) funcCiclos -> . PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3
    (32) funcCondicionales -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3
    (39) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (41) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (42) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (78) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (79) llamadaDeFunciones -> . funcionesDibuja
    (80) llamadaDeFunciones -> . empty
    (28) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad
    (29) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp llamadaDeFunciones agregaIgualFuncCuad
    (25) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (26) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (27) funcReturn -> . PR_return TO_PAROP ID agregaReturnCuad TO_PARCLO TO_PuntoComa
    (118) empty -> .
    (81) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (82) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (83) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (84) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

  ! shift/reduce conflict for PR_While resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_int resolved as shift
  ! shift/reduce conflict for PR_float resolved as shift
  ! shift/reduce conflict for PR_bool resolved as shift
  ! shift/reduce conflict for PR_void resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_write resolved as shift
  ! shift/reduce conflict for PR_read resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    PR_While        shift and go to state 70
    PR_if           shift and go to state 71
    PR_int          shift and go to state 8
    PR_float        shift and go to state 9
    PR_bool         shift and go to state 10
    PR_void         shift and go to state 11
    ID              shift and go to state 72
    PR_write        shift and go to state 74
    PR_read         shift and go to state 75
    PR_return       shift and go to state 76
    TO_BRACKCLO     reduce using rule 118 (empty -> .)
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80

  ! PR_While        [ reduce using rule 118 (empty -> .) ]
  ! PR_if           [ reduce using rule 118 (empty -> .) ]
  ! PR_int          [ reduce using rule 118 (empty -> .) ]
  ! PR_float        [ reduce using rule 118 (empty -> .) ]
  ! PR_bool         [ reduce using rule 118 (empty -> .) ]
  ! PR_void         [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! PR_write        [ reduce using rule 118 (empty -> .) ]
  ! PR_read         [ reduce using rule 118 (empty -> .) ]
  ! PR_return       [ reduce using rule 118 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 118 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 118 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 118 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 118 (empty -> .) ]

    mainBloque                     shift and go to state 60
    funcCiclos                     shift and go to state 61
    funcCondicionales              shift and go to state 62
    defVariables                   shift and go to state 63
    llamadaDeFunciones             shift and go to state 64
    funcIgual                      shift and go to state 65
    funcWrite                      shift and go to state 66
    funcRead                       shift and go to state 67
    funcReturn                     shift and go to state 68
    empty                          shift and go to state 69
    funcionesDibuja                shift and go to state 73

state 58

    (10) defFuncion -> decTipo ID agregaFuncion TO_PAROP . decParametros TO_PARCLO TO_BRACKOP mainBloque TO_BRACKCLO endProcCuad
    (13) decParametros -> . decTipo ID meteVariable
    (14) decParametros -> . decTipo ID meteVariable TO_COMA decParametros
    (35) decTipo -> . PR_int tipoVar
    (36) decTipo -> . PR_float tipoVar
    (37) decTipo -> . PR_bool tipoVar
    (38) decTipo -> . PR_void tipoVar

    PR_int          shift and go to state 24
    PR_float        shift and go to state 25
    PR_bool         shift and go to state 26
    PR_void         shift and go to state 27

    decTipo                        shift and go to state 81
    decParametros                  shift and go to state 82

state 59

    (48) arreglo -> ID TO_CBRACKOP TO_INT TO_CBRACKCLO . escribeArr
    (49) escribeArr -> . empty
    (118) empty -> .

    TO_COMA         reduce using rule 118 (empty -> .)
    TO_PuntoComa    reduce using rule 118 (empty -> .)

    escribeArr                     shift and go to state 83
    empty                          shift and go to state 84

state 60

    (1) programa -> startQuad varGlobales cambiaScope declaraFunciones PR_main fillMainQuad TO_BRACKOP setMainFuncionValores mainBloque . TO_BRACKCLO endPrograma

    TO_BRACKCLO     shift and go to state 85


state 61

    (15) mainBloque -> funcCiclos . mainBloque
    (15) mainBloque -> . funcCiclos mainBloque
    (16) mainBloque -> . funcCondicionales mainBloque
    (17) mainBloque -> . defVariables mainBloque
    (18) mainBloque -> . llamadaDeFunciones mainBloque
    (19) mainBloque -> . funcIgual mainBloque
    (20) mainBloque -> . funcWrite mainBloque
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . funcReturn mainBloque
    (23) mainBloque -> . empty
    (31) funcCiclos -> . PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3
    (32) funcCondicionales -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3
    (39) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (41) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (42) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (78) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (79) llamadaDeFunciones -> . funcionesDibuja
    (80) llamadaDeFunciones -> . empty
    (28) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad
    (29) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp llamadaDeFunciones agregaIgualFuncCuad
    (25) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (26) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (27) funcReturn -> . PR_return TO_PAROP ID agregaReturnCuad TO_PARCLO TO_PuntoComa
    (118) empty -> .
    (81) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (82) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (83) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (84) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

  ! shift/reduce conflict for PR_While resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_int resolved as shift
  ! shift/reduce conflict for PR_float resolved as shift
  ! shift/reduce conflict for PR_bool resolved as shift
  ! shift/reduce conflict for PR_void resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_write resolved as shift
  ! shift/reduce conflict for PR_read resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    PR_While        shift and go to state 70
    PR_if           shift and go to state 71
    PR_int          shift and go to state 8
    PR_float        shift and go to state 9
    PR_bool         shift and go to state 10
    PR_void         shift and go to state 11
    ID              shift and go to state 72
    PR_write        shift and go to state 74
    PR_read         shift and go to state 75
    PR_return       shift and go to state 76
    TO_BRACKCLO     reduce using rule 118 (empty -> .)
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80

  ! PR_While        [ reduce using rule 118 (empty -> .) ]
  ! PR_if           [ reduce using rule 118 (empty -> .) ]
  ! PR_int          [ reduce using rule 118 (empty -> .) ]
  ! PR_float        [ reduce using rule 118 (empty -> .) ]
  ! PR_bool         [ reduce using rule 118 (empty -> .) ]
  ! PR_void         [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! PR_write        [ reduce using rule 118 (empty -> .) ]
  ! PR_read         [ reduce using rule 118 (empty -> .) ]
  ! PR_return       [ reduce using rule 118 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 118 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 118 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 118 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 118 (empty -> .) ]

    funcCiclos                     shift and go to state 61
    mainBloque                     shift and go to state 86
    funcCondicionales              shift and go to state 62
    defVariables                   shift and go to state 63
    llamadaDeFunciones             shift and go to state 64
    funcIgual                      shift and go to state 65
    funcWrite                      shift and go to state 66
    funcRead                       shift and go to state 67
    funcReturn                     shift and go to state 68
    empty                          shift and go to state 69
    funcionesDibuja                shift and go to state 73
